prop_data,prop_train,lower,r,rMSD
0.5,0.5,30,0.6131912009277031,305.9681129628589
0.5,0.5,35,0.7559043638476669,253.7839797512854
0.5,0.5,40,0.8325685366149297,214.31123316754875
0.5,0.5,45,0.867171503764528,192.49706417232954
0.5,0.5,50,0.8798304399115233,183.87492602310704
0.5,0.5,55,0.8814277459444871,182.47631983342424
0.5,0.5,60,0.8753825955718257,187.16061997371372
0.5,0.5,65,0.8646782635588983,194.6228887277855
0.5,0.5,70,0.8492048563367367,204.179557311525
0.5,0.5,75,0.8328334316980252,214.345405939742
0.5,0.5,80,0.8142361442626866,224.78021744495143
0.5,0.5,85,0.7932672875604425,236.3435768641543
0.5,0.5,90,0.7703707996680441,247.30263544942693
0.5,0.5,95,0.7463585306196987,257.69697068751907
0.5,0.5,100,0.7193646641175775,268.9414777176591
0.5,0.5,105,0.6898235141493685,280.7961100479568
0.5,0.5,110,0.6628567344978797,289.93395348635335
0.5,0.5,115,0.6309770642392858,300.31819129382546
0.5,0.5,120,0.5974643940624933,310.7440402460353
0.5,0.5,125,0.5655538136802927,319.36408781001217
0.5,0.5,130,0.5317788606148184,328.2019130457468
0.5,0.5,135,0.49612038810965614,336.66737536842726
0.5,0.5,140,0.4666098393222019,343.9050180765745
0.5,0.5,145,0.43149408946090406,351.4117287364907
0.5,0.5,150,0.39852397083850694,357.3167896638781
0.5,0.6,30,0.6146172143611438,305.4330022127991
0.5,0.6,35,0.7566171965141126,252.83524116168448
0.5,0.6,40,0.8334130820987725,213.2912561713541
0.5,0.6,45,0.8680245321966895,191.68838416938823
0.5,0.6,50,0.8806925319452882,182.67721003575653
0.5,0.6,55,0.8814753935062284,182.1324727702217
0.5,0.6,60,0.8746913196175663,186.91509139585722
0.5,0.6,65,0.864779617865805,193.80127327746945
0.5,0.6,70,0.8499226833488195,203.47899562764673
0.5,0.6,75,0.832992932294675,213.41510178048665
0.5,0.6,80,0.814209686127552,224.3708709820795
0.5,0.6,85,0.7934056582641461,234.85139475656632
0.5,0.6,90,0.7725636281750597,245.24536446715203
0.5,0.6,95,0.7455109740764263,257.6586298599805
0.5,0.6,100,0.7204891874198395,268.0911212719403
0.5,0.6,105,0.6931863300830281,278.4482643388466
0.5,0.6,110,0.6621726077585607,289.8907622839912
0.5,0.6,115,0.6322447673477251,298.8921550962781
0.5,0.6,120,0.5997493019808748,309.546389981344
0.5,0.6,125,0.5648974061112585,319.0721666581577
0.5,0.6,130,0.5330382859817437,327.43752830270654
0.5,0.6,135,0.49873650895441607,335.2324660600423
0.5,0.6,140,0.46806678577785604,342.3813828656047
0.5,0.6,145,0.4350603741684279,349.2988055096849
0.5,0.6,150,0.3998574976742128,356.2565942339117
0.5,0.7,30,0.6137865157565132,304.8382076156237
0.5,0.7,35,0.7571097799225416,252.06599579033468
0.5,0.7,40,0.832307670405927,213.17823123097543
0.5,0.7,45,0.8684139249085775,190.66167387157756
0.5,0.7,50,0.881558098226417,181.53278515082317
0.5,0.7,55,0.8825592411786661,180.81355037997972
0.5,0.7,60,0.8753279247826435,185.947693886794
0.5,0.7,65,0.8659220769170146,192.28185701037805
0.5,0.7,70,0.850321812324462,202.62420353190933
0.5,0.7,75,0.8351215108173478,212.1457594088215
0.5,0.7,80,0.8154074774923875,223.0073649751368
0.5,0.7,85,0.7942758206266145,233.99371576313678
0.5,0.7,90,0.7714712887040218,245.48280187103373
0.5,0.7,95,0.747760629569768,255.68200879109818
0.5,0.7,100,0.7231439217705113,266.5633614067967
0.5,0.7,105,0.6946801683535143,276.98210636490666
0.5,0.7,110,0.6655680801802474,287.3915990139203
0.5,0.7,115,0.6317985659433657,298.7169315038363
0.5,0.7,120,0.6001646079843043,309.29971416058055
0.5,0.7,125,0.5673547012869241,317.5255506760672
0.5,0.7,130,0.5341894709191206,326.3804620450594
0.5,0.7,135,0.4995543193985013,333.97340026644787
0.5,0.7,140,0.46647194336323133,341.75247746444586
0.5,0.7,145,0.4352760201520878,349.064638826102
0.5,0.7,150,0.4034563456696366,355.0778757694308
0.5,0.8,30,0.6166011922309325,303.2538597007859
0.5,0.8,35,0.7584993122904781,250.5541418896913
0.5,0.8,40,0.8346421533525846,211.35666283429578
0.5,0.8,45,0.8691392764274317,189.37532575988206
0.5,0.8,50,0.8813071201421572,180.88625166875391
0.5,0.8,55,0.8823044311928417,180.15348010547237
0.5,0.8,60,0.8763242845522445,184.78300569737624
0.5,0.8,65,0.8662597197132651,191.31391138325316
0.5,0.8,70,0.8516836844522948,200.892839167543
0.5,0.8,75,0.8360184670403612,210.34860408725044
0.5,0.8,80,0.8159736118178871,222.07984132270684
0.5,0.8,85,0.7965877579163667,232.2237928545637
0.5,0.8,90,0.7736077219431996,243.51403599345713
0.5,0.8,95,0.7501381085013952,254.32831078722015
0.5,0.8,100,0.7235911830654781,265.73855878042576
0.5,0.8,105,0.695662173851858,276.144070354082
0.5,0.8,110,0.6664122429696596,287.2935636616479
